KD1,KD2,KD3,KD4,KD5,KC1,KC2,KC3,KC4,KC5,LC1,LC2,LC3,LC4,LC5,LM1,LM2,LM3,LM4,LM5,LM6,LM7,PI1,PI2,PI3,PI4,PI5,PI6,FI1,FI2,FI3,FI4,FI5,MI1,MI2,MI3,MI4,MI5,MI6,MI7,KD,KC,LC,LM,PC,FC,MC,INDUTRY,GENDER,MARRYED,EDUCATION,DUTY,AGE,CAREER,COMPANY
3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,-1.993,-1.953,-0.983,-0.860,-1.844,-0.856,-0.423,FINANCE,FEMALE,NO,GRADUATED_SCHOOL,AGENT,34,3,1
5,5,5,5,5,5,5,5,5,5,3,3,3,3,3,2,5,2,2,2,1,1,4,4,4,2,3,3,3,2,3,3,2,3,5,3,3,3,3,3,1.905,1.822,-0.983,-1.876,-0.082,-1.426,-0.046,FINANCE,FEMALE,YES,HIGH_SCHOOL,MANAGER,35,15,1
4,3,3,3,4,4,4,4,4,3,3,2,2,2,2,3,4,4,4,3,4,3,3,3,3,3,2,3,3,3,3,3,3,3,2,2,2,3,3,3,-0.948,-0.364,-2.221,0.123,-0.735,-0.856,-0.989,FINANCE,MALE,YES,HIGH_SCHOOL,MANAGER,43,13,6
4,4,4,4,4,4,4,4,3,5,5,5,4,4,5,5,5,5,5,5,5,5,4,5,2,4,5,4,5,4,4,4,2,3,4,4,4,4,4,4,0.124,-0.171,1.574,2.100,0.785,0.375,0.757,MEDICAL,MALE,YES,HIGH_SCHOOL,MANAGER,46,12,9
4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0.124,-0.066,-0.004,0.716,0.798,0.611,0.946,MEDICAL,FEMALE,YES,HIGH_SCHOOL,OPERATOR,36,6,7
5,4,5,4,4,4,5,4,5,4,4,4,4,4,4,5,3,5,5,4,4,3,3,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.878,0.745,0.594,0.937,-1.603,-3.790,-3.161,ELECTRONIC,FEMALE,NO,HIGH_SCHOOL,OPERATOR,30,9,11
4,4,4,4,5,4,4,4,4,4,4,4,4,3,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0.452,-0.066,0.290,0.929,0.798,0.611,0.946,ELECTRONIC,FEMALE,YES,HIGH_SCHOOL,OPERATOR,31,4,11
5,4,5,4,4,4,4,4,5,5,4,4,4,4,4,4,4,4,2,5,3,5,3,3,5,3,3,3,5,5,4,5,3,5,3,5,4,4,3,3,0.878,0.635,0.594,0.513,-0.080,1.239,0.681,ELECTRONIC,MALE,NO,HIGH_SCHOOL,OPERATOR,23,1,12
4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,5,5,3,3,3,4,3,4,4,4,4,4,4,4,4,2,4,4,4,2,4,4,1,3,3,0.452,-0.066,0.594,0.272,0.798,0.001,-0.419,ELECTRONIC,MALE,NO,HIGH_SCHOOL,OPERATOR,30,3,12
4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,3,4,4,4,4,4,4,3,4,4,0.124,-0.066,0.290,0.716,0.571,0.306,0.759,ELECTRONIC,MALE,NO,HIGH_SCHOOL,OPERATOR,26,1,12
4,3,5,4,3,3,4,4,4,4,5,4,5,4,5,3,4,2,2,3,1,4,4,5,3,4,4,4,3,4,3,4,3,2,1,4,3,3,2,3,-0.167,-0.444,1.551,-1.085,0.795,-0.260,-1.037,ELECTRONIC,MALE,NO,HIGH_SCHOOL,OPERATOR,28,2,12
5,5,5,5,5,5,5,5,5,5,4,4,5,4,5,3,5,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,1.905,1.822,1.212,0.503,0.798,0.611,1.937,ELECTRONIC,MALE,NO,HIGH_SCHOOL,OPERATOR,23,1,12
4,4,4,4,4,4,4,4,4,4,3,3,2,3,3,3,3,3,3,3,3,3,3,3,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,0.124,-0.066,-1.276,-0.668,-1.184,-0.856,-0.423,ELECTRONIC,MALE,NO,HIGH_SCHOOL,OPERATOR,32,3,13
5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,5,5,5,5,5,5,5,4,5,5,5,5,5,5,4,5,4,5,5,5,5,5,5,5,5,1.905,1.524,0.594,2.100,1.892,1.482,2.315,ELECTRONIC,MALE,NO,HIGH_SCHOOL,OPERATOR,23,1,17
4,4,3,3,4,3,4,4,5,5,5,5,5,4,5,4,4,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,5,5,5,5,4,4,5,5,-0.612,0.257,1.867,1.726,2.118,1.476,1.914,ELECTRONIC,MALE,NO,HIGH_SCHOOL,OPERATOR,27,1,17
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1.905,1.822,2.172,2.100,2.118,2.078,2.315,ELECTRONIC,MALE,NO,HIGH_SCHOOL,OPERATOR,24,1,17
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1.905,1.822,2.172,2.100,2.118,2.078,2.315,FINANCE,FEMALE,YES,HIGH_SCHOOL,TECHNICIAN,45,7,5
4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,-1.276,-1.953,-0.983,0.716,-0.523,-0.856,-0.423,MEDICAL,FEMALE,NO,HIGH_SCHOOL,TECHNICIAN,32,8,7
4,4,5,4,4,4,5,4,5,4,4,5,3,3,4,3,4,3,5,3,3,3,4,3,3,4,4,4,4,4,4,4,2,4,4,4,3,4,3,4,0.497,0.745,0.313,-0.064,0.357,0.076,0.520,MEDICAL,FEMALE,NO,HIGH_SCHOOL,TECHNICIAN,21,1,10
5,4,5,4,5,4,4,4,4,4,4,5,3,5,4,3,5,3,5,4,3,5,3,4,5,3,4,5,5,3,4,5,3,4,5,3,4,5,3,4,1.206,-0.066,0.922,0.720,0.781,0.633,0.946,MEDICAL,FEMALE,NO,HIGH_SCHOOL,TECHNICIAN,30,6,10
4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,-0.205,-0.066,0.594,0.716,0.798,0.611,0.946,MEDICAL,FEMALE,YES,HIGH_SCHOOL,TECHNICIAN,38,6,7
4,4,4,4,4,4,5,4,4,4,4,4,2,2,4,4,4,4,4,4,3,3,3,3,3,3,3,3,4,4,3,4,3,4,4,4,4,3,2,4,0.124,0.342,-0.601,0.332,-0.523,0.039,0.336,MEDICAL,FEMALE,YES,HIGH_SCHOOL,TECHNICIAN,30,10,7
3,3,3,3,4,3,3,4,4,3,3,3,4,3,4,4,4,3,3,3,2,2,4,4,4,3,3,4,4,2,4,4,3,2,4,2,4,3,3,4,-1.329,-1.151,-0.365,-0.678,0.359,-0.262,-0.157,MEDICAL,MALE,YES,HIGH_SCHOOL,TECHNICIAN,38,5,9
4,5,5,5,4,5,5,5,5,4,4,4,4,3,4,5,5,5,5,4,3,3,4,4,4,4,3,3,4,4,4,4,3,3,4,2,3,2,1,2,1.195,1.524,0.290,1.119,0.371,0.344,-1.224,ELECTRONIC,FEMALE,YES,HIGH_SCHOOL,TECHNICIAN,40,10,11
5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,0.505,-0.066,0.594,0.529,0.359,0.611,0.946,ELECTRONIC,FEMALE,YES,HIGH_SCHOOL,TECHNICIAN,30,2,13
4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,3,5,3,3,3,4,3,4,4,4,4,4,4,4,4,4,4,4,3,2,3,3,3,3,3,0.124,-0.364,0.594,-0.103,0.798,0.611,-0.612,ELECTRONIC,MALE,NO,HIGH_SCHOOL,TECHNICIAN,23,1,17
5,3,5,4,4,5,5,5,5,4,3,4,4,4,3,4,5,4,5,5,4,4,3,4,4,4,4,4,4,4,4,5,4,4,5,5,5,3,3,4,0.543,1.524,-0.068,1.324,0.571,0.904,1.113,ELECTRONIC,MALE,NO,HIGH_SCHOOL,TECHNICIAN,26,1,17
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0.124,-0.066,0.594,0.716,0.798,0.611,0.946,ELECTRONIC,MALE,YES,HIGH_SCHOOL,TECHNICIAN,39,9,11
3,3,4,4,4,4,4,4,4,4,4,3,4,4,3,2,2,2,2,2,2,2,3,3,3,2,2,3,3,3,3,3,3,4,3,2,3,3,3,2,-0.593,-0.066,-0.046,-2.052,-0.962,-0.856,-0.614,FINANCE,FEMALE,NO,HIGH_SCHOOL,AGENT,29,7,3
4,4,4,4,5,4,4,4,4,5,4,3,3,5,5,2,4,2,4,3,2,2,4,4,5,4,3,4,4,4,4,4,4,4,4,5,4,3,3,4,0.452,0.232,0.612,-1.049,0.807,0.611,0.711,FINANCE,FEMALE,YES,HIGH_SCHOOL,AGENT,33,8,3
3,3,3,3,4,4,4,4,4,3,4,4,4,4,3,4,4,4,4,4,5,5,4,4,4,4,4,4,3,3,4,4,4,4,4,3,4,4,4,4,-1.329,-0.364,0.271,1.100,0.798,0.009,0.782,MEDICAL,MALE,NO,HIGH_SCHOOL,AGENT,44,20,10
4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,0.497,-0.066,0.594,0.332,0.798,0.308,0.946,ELECTRONIC,FEMALE,NO,HIGH_SCHOOL,AGENT,25,5,11
4,3,4,3,3,4,4,3,4,4,3,4,2,2,3,3,3,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,3,3,3,3,-0.903,-0.465,-1.264,-0.042,-0.523,-0.856,-0.071,ELECTRONIC,FEMALE,YES,HIGH_SCHOOL,AGENT,31,4,11
5,4,5,4,3,4,5,4,5,4,3,3,4,4,4,4,3,3,3,4,4,3,3,3,3,3,3,4,4,4,4,3,4,3,4,4,4,4,3,3,0.550,0.745,-0.061,-0.076,-0.308,0.318,0.329,ELECTRONIC,FEMALE,YES,HIGH_SCHOOL,AGENT,41,2,14
4,4,5,5,5,5,5,5,5,5,4,3,4,4,4,3,3,2,2,2,2,2,3,3,3,1,2,2,2,2,2,4,4,3,3,3,3,3,3,3,1.188,1.822,0.278,-1.678,-1.403,-1.203,-0.423,FINANCE,FEMALE,NO,UNIVERSITY,AGENT,26,3,1
4,3,4,3,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,3,4,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,-0.575,-0.066,0.933,0.523,-0.297,0.611,0.946,FINANCE,FEMALE,NO,UNIVERSITY,AGENT,23,2,1
5,5,5,5,5,5,5,5,5,5,4,5,4,4,4,5,5,5,5,5,5,4,4,4,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,3,1.905,1.822,0.911,1.908,0.137,0.611,0.729,FINANCE,FEMALE,NO,UNIVERSITY,AGENT,24,1,2
4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,2,4,2,2,2,2,2,4,4,4,4,4,4,4,4,4,3,4,4,4,3,3,4,3,3,0.124,-0.066,-0.004,-1.679,0.798,0.318,0.141,FINANCE,FEMALE,NO,UNIVERSITY,AGENT,26,5,3
4,4,5,5,5,4,4,4,4,4,5,5,5,3,5,4,5,5,4,5,5,5,5,4,5,5,5,5,5,4,5,5,5,4,4,4,4,4,4,4,1.188,-0.066,1.563,1.705,1.899,1.775,0.946,FINANCE,FEMALE,NO,UNIVERSITY,AGENT,30,7,3
5,4,5,4,4,4,4,4,5,4,4,4,3,3,3,4,4,3,3,3,2,4,3,4,3,2,2,3,4,3,2,3,3,3,3,2,2,2,3,3,0.878,0.337,-0.327,-0.293,-0.743,-0.862,-0.987,FINANCE,FEMALE,NO,UNIVERSITY,AGENT,26,3,4
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,4,4,3,3,3,4,4,3,4,4,3,4,0.124,-0.066,0.594,0.716,0.144,-0.254,0.571,FINANCE,FEMALE,NO,UNIVERSITY,AGENT,24,2,4
4,4,4,4,4,4,3,4,4,3,3,3,4,4,4,4,3,3,4,4,4,4,3,2,4,4,4,4,4,4,4,4,4,3,3,3,4,4,4,4,0.124,-0.772,-0.061,0.325,0.133,0.611,0.405,FINANCE,FEMALE,NO,UNIVERSITY,AGENT,48,23,6
4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,0.124,-0.066,-0.983,0.716,-0.523,-0.856,0.946,FINANCE,FEMALE,NO,UNIVERSITY,AGENT,25,3,4
3,3,4,3,4,3,4,4,3,3,5,5,5,5,5,4,5,4,4,4,4,4,5,5,5,5,4,3,4,5,5,5,5,5,5,5,4,5,4,4,-0.957,-1.146,2.172,0.903,1.477,1.779,1.673,FINANCE,FEMALE,YES,UNIVERSITY,AGENT,33,6,3
4,4,4,4,3,4,4,4,4,3,4,4,4,4,4,3,4,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,-0.205,-0.364,0.594,-0.481,0.798,0.611,0.946,FINANCE,FEMALE,YES,UNIVERSITY,AGENT,39,10,3
4,4,5,5,5,4,4,4,4,3,4,4,4,4,4,3,4,3,4,4,4,4,4,4,4,3,4,4,5,5,5,5,5,4,3,4,4,4,3,4,1.188,-0.364,0.594,0.324,0.571,2.078,0.546,FINANCE,FEMALE,YES,UNIVERSITY,AGENT,32,7,3
4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,2,4,4,4,4,3,3,4,3,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,0.124,-0.066,-0.004,-0.043,0.579,0.611,-0.046,FINANCE,FEMALE,YES,UNIVERSITY,AGENT,32,3,3
5,5,5,3,4,4,5,5,5,5,4,3,5,5,3,5,4,3,3,3,4,3,4,3,5,4,4,4,4,4,4,4,3,3,4,2,3,2,2,2,0.850,1.443,0.552,0.085,0.800,0.344,-1.012,FINANCE,FEMALE,YES,UNIVERSITY,AGENT,50,5,5
4,4,4,4,4,4,4,4,4,4,3,3,3,4,4,5,5,4,4,4,4,4,4,3,3,3,3,4,4,4,4,4,4,3,4,3,3,3,3,4,0.124,-0.066,-0.355,1.090,-0.082,0.611,-0.018,FINANCE,FEMALE,YES,UNIVERSITY,AGENT,38,10,6
4,3,4,4,3,4,5,4,5,4,4,5,4,4,4,5,5,4,4,5,4,4,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,5,4,4,-0.540,0.745,0.911,1.303,-0.523,0.611,1.132,FINANCE,FEMALE,YES,UNIVERSITY,AGENT,40,18,6
3,3,3,3,3,3,3,3,3,4,4,4,3,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,-1.658,-1.655,0.301,0.716,0.579,0.611,0.759,FINANCE,FEMALE,YES,UNIVERSITY,AGENT,34,6,6
4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,2,2,2,2,2,2,2,3,3,3,3,3,3,4,2,3,3,3,2,4,2,2,2,2,2,0.124,-0.066,-0.983,-2.052,-0.523,-0.860,-1.415,FINANCE,MALE,NO,UNIVERSITY,AGENT,30,5,1
4,3,4,3,3,3,4,3,3,4,3,3,3,3,4,3,4,4,4,4,3,3,4,3,3,3,3,4,4,4,4,3,3,4,3,3,4,4,3,4,-0.903,-1.247,-0.659,0.144,-0.082,0.051,0.382,FINANCE,MALE,NO,UNIVERSITY,AGENT,32,5,6
4,3,4,3,4,4,4,4,4,4,4,3,3,4,4,3,4,4,4,4,4,4,3,3,3,3,3,3,4,4,3,3,3,4,4,4,4,4,4,4,-0.575,-0.066,-0.016,0.529,-0.523,-0.254,0.946,FINANCE,MALE,NO,UNIVERSITY,AGENT,31,3,6
4,4,3,3,4,4,4,4,4,3,5,4,4,4,5,2,4,2,2,2,2,2,3,4,4,4,4,4,4,4,4,4,4,3,3,3,3,4,4,4,-0.612,-0.364,1.257,-1.679,0.571,0.611,0.191,FINANCE,MALE,YES,UNIVERSITY,AGENT,30,4,3
4,3,4,4,5,4,4,4,4,4,4,3,3,3,3,4,4,4,4,3,2,3,2,2,3,2,1,1,3,3,1,3,2,3,2,1,1,1,1,1,0.117,-0.066,-0.644,-0.073,-2.049,-1.733,-2.595,MEDICAL,FEMALE,NO,UNIVERSITY,AGENT,24,2,7
4,3,5,5,5,4,4,4,5,5,4,4,5,5,4,4,4,2,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,5,5,3,3,3,3,4,0.853,0.635,1.192,0.307,0.583,0.611,0.548,MEDICAL,FEMALE,NO,UNIVERSITY,AGENT,28,5,7
4,3,4,4,3,3,4,4,4,2,4,3,4,4,4,4,4,2,3,3,3,3,3,3,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,3,-0.540,-1.041,0.278,-0.499,0.126,0.611,0.729,MEDICAL,FEMALE,NO,UNIVERSITY,AGENT,32,6,7
3,3,4,4,4,4,4,4,4,3,3,3,4,4,3,4,4,4,4,4,4,4,4,3,4,4,4,3,3,3,3,4,4,3,3,3,3,3,3,3,-0.593,-0.364,-0.385,0.716,0.364,-0.296,-0.423,MEDICAL,FEMALE,NO,UNIVERSITY,AGENT,28,5,7
3,3,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,3,3,3,3,3,4,4,3,3,3,4,4,4,4,4,3,4,4,4,4,4,4,4,-0.593,-0.066,0.271,-0.481,0.137,0.344,0.946,ELECTRONIC,FEMALE,NO,UNIVERSITY,AGENT,22,1,15
4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,0.124,-0.066,2.172,0.716,0.798,2.078,2.315,ELECTRONIC,FEMALE,NO,UNIVERSITY,AGENT,28,1,12
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0.124,-0.066,0.594,0.716,0.798,0.611,0.946,ELECTRONIC,FEMALE,YES,UNIVERSITY,AGENT,30,1,13
3,2,4,2,3,3,3,2,3,2,4,3,4,4,3,3,3,3,3,3,2,2,4,4,4,4,4,4,4,4,4,4,4,3,2,3,3,1,1,1,-1.984,-2.651,-0.046,-1.052,0.798,0.611,-1.841,ELECTRONIC,MALE,NO,UNIVERSITY,AGENT,25,4,11
4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,3,4,3,3,3,4,3,4,3,4,4,4,4,4,4,4,4,4,4,3,3,3,3,4,3,0.124,-0.066,0.278,-0.290,0.579,0.611,-0.023,ELECTRONIC,MALE,NO,UNIVERSITY,AGENT,28,2,12
5,5,5,5,5,4,5,5,5,5,2,3,1,1,3,2,1,1,2,1,1,2,2,2,1,1,3,1,4,2,3,3,3,2,3,1,3,3,1,2,1.905,1.443,-2.517,-2.848,-2.295,-0.860,-1.578,ELECTRONIC,MALE,NO,UNIVERSITY,AGENT,24,1,16
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,4,4,3,4,4,3,4,4,3,3,3,3,3,0.124,-0.066,0.594,0.716,0.137,0.041,-0.046,ELECTRONIC,MALE,NO,UNIVERSITY,AGENT,24,2,16
4,4,4,4,4,4,4,4,4,5,4,3,3,3,3,4,4,4,3,4,4,3,4,3,4,4,4,4,5,5,5,5,4,4,4,4,3,3,3,4,0.124,0.232,-0.644,0.315,0.579,1.811,0.334,ELECTRONIC,MALE,YES,UNIVERSITY,AGENT,33,4,11
4,4,5,5,5,4,5,5,4,4,4,5,5,4,4,4,5,3,3,3,4,3,4,4,4,3,4,3,5,4,4,5,4,4,5,5,4,4,4,5,1.188,0.742,1.205,0.084,0.356,1.203,1.514,ELECTRONIC,MALE,YES,UNIVERSITY,AGENT,30,1,12
5,5,5,5,4,5,5,5,5,5,3,3,3,3,3,4,4,3,3,4,3,3,3,4,2,1,1,1,4,2,3,2,1,5,3,3,3,3,3,3,1.577,1.822,-0.983,-0.081,-1.833,-1.687,-0.046,FINANCE,FEMALE,NO,UNIVERSITY,MANAGER,42,12,4
3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,1,4,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,3,2,2,-1.658,-1.953,-2.560,-2.876,-0.523,-0.856,-1.605,FINANCE,FEMALE,YES,UNIVERSITY,MANAGER,32,13,1
4,4,4,4,3,4,4,4,4,4,3,4,4,4,4,3,4,4,4,4,4,4,3,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,-0.205,-0.066,0.256,0.529,0.123,0.611,0.946,FINANCE,MALE,NO,UNIVERSITY,MANAGER,35,10,3
4,4,4,4,4,4,4,4,4,4,3,2,2,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,2,4,3,3,3,3,3,0.124,-0.066,-1.593,-0.668,-0.304,-0.856,-0.423,FINANCE,MALE,YES,UNIVERSITY,MANAGER,42,20,1
