KD1,KD2,KD3,KD4,KD5,KC1,KC2,KC3,KC4,KC5,LC1,LC2,LC3,LC4,LC5,LM1,LM2,LM3,LM4,LM5,LM6,LM7,PI1,PI2,PI3,PI4,PI5,PI6,FI1,FI2,FI3,FI4,FI5,MI1,MI2,MI3,MI4,MI5,MI6,MI7,KD,KC,LC,LM,PC,FC,MC,INDUTRY,GENDER,MARRYED,EDUCATION,DUTY,AGE,CAREER,COMPANY
4,4,4,4,4,5,4,4,4,3,4,4,4,3,4,3,4,4,4,4,3,3,3,3,3,4,3,3,3,4,4,4,4,4,4,4,3,3,3,4,0.124,0.015,0.290,0.144,-0.297,0.312,0.334,MEDICAL,FEMALE,NO,UNIVERSITY,TECHNICIAN,23,1,10
4,2,3,2,4,4,2,3,3,3,4,4,4,3,4,3,3,3,3,3,3,3,3,4,4,4,4,4,3,2,3,3,4,3,3,3,3,3,3,3,-1.647,-1.983,0.290,-0.668,0.571,-0.892,-0.423,MEDICAL,FEMALE,NO,UNIVERSITY,TECHNICIAN,23,1,10
2,2,3,3,3,2,3,3,2,3,3,3,4,3,3,2,3,4,3,2,3,4,3,3,4,3,2,3,4,3,2,3,4,3,3,2,3,3,4,3,-2.375,-2.735,-0.689,-0.671,-0.514,-0.595,-0.375,MEDICAL,FEMALE,NO,UNIVERSITY,TECHNICIAN,24,1,10
3,3,3,3,4,3,4,3,3,4,4,3,3,3,3,3,3,4,3,4,3,3,3,3,3,3,3,3,3,3,4,3,3,4,3,4,3,3,3,4,-1.329,-1.247,-0.644,-0.251,-0.523,-0.551,0.145,MEDICAL,FEMALE,NO,UNIVERSITY,TECHNICIAN,25,2,10
5,4,5,4,5,3,4,5,5,5,5,5,5,3,4,4,5,3,4,5,5,5,3,3,3,4,4,3,4,4,4,4,4,3,3,4,4,3,3,3,1.206,0.656,1.239,1.295,-0.084,0.611,-0.046,MEDICAL,FEMALE,NO,UNIVERSITY,TECHNICIAN,24,2,10
3,3,3,3,4,4,4,4,4,4,4,3,4,4,4,3,4,3,3,3,3,4,3,3,4,4,4,3,4,4,4,4,4,4,4,3,3,3,3,3,-1.329,-0.066,0.278,-0.289,0.137,0.611,-0.046,MEDICAL,FEMALE,NO,UNIVERSITY,TECHNICIAN,24,1,10
5,5,3,3,4,5,5,3,3,5,4,4,3,3,3,5,5,4,4,3,3,3,4,4,4,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,0.105,0.217,-0.327,0.493,0.798,0.611,0.568,MEDICAL,FEMALE,NO,UNIVERSITY,TECHNICIAN,23,1,10
4,3,4,3,3,3,3,4,4,3,3,3,3,4,2,1,1,1,3,1,1,4,2,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,-0.903,-1.151,-1.002,-2.441,-2.938,-3.790,-2.783,MEDICAL,FEMALE,NO,UNIVERSITY,TECHNICIAN,23,1,10
4,4,3,4,4,3,3,4,3,3,4,4,3,3,4,3,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,-0.249,-1.554,-0.004,0.529,-0.523,-0.563,-0.423,MEDICAL,FEMALE,NO,UNIVERSITY,TECHNICIAN,23,1,10
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,4,4,3,4,4,4,2,4,4,4,4,4,4,4,4,4,4,3,3,4,3,4,4,4,1.905,1.822,2.172,0.320,0.345,0.611,0.355,MEDICAL,FEMALE,NO,UNIVERSITY,TECHNICIAN,25,2,9
4,4,4,4,4,4,4,4,4,4,3,3,4,4,3,4,4,2,3,2,2,3,2,1,2,3,2,2,3,3,2,3,2,2,3,2,3,2,2,3,0.124,-0.066,-0.385,-0.903,-1.836,-1.428,-1.173,MEDICAL,FEMALE,NO,UNIVERSITY,TECHNICIAN,23,1,10
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,3,4,4,3,3,3,3,3,3,4,4,4,4,4,4,3,3,3,3,4,4,0.124,-0.066,0.594,0.316,-0.523,0.611,0.194,MEDICAL,FEMALE,NO,UNIVERSITY,TECHNICIAN,24,3,10
4,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,3,3,3,4,4,4,4,4,4,5,3,3,3,3,3,3,3,3,-0.948,-0.066,0.594,1.100,0.130,0.637,-0.423,MEDICAL,FEMALE,NO,UNIVERSITY,TECHNICIAN,24,1,10
3,3,4,4,4,4,4,4,4,4,3,3,3,3,3,4,4,4,4,4,2,2,3,2,3,3,3,3,3,3,3,3,3,3,3,2,3,3,4,4,-0.593,-0.066,-0.983,-0.053,-0.742,-0.856,-0.158,MEDICAL,FEMALE,YES,UNIVERSITY,TECHNICIAN,28,6,7
3,2,3,2,3,3,4,3,4,2,3,4,3,3,2,4,3,4,3,4,3,4,3,3,4,3,3,4,2,3,3,2,2,3,2,2,3,2,3,4,-2.356,-1.441,-0.990,0.129,-0.087,-1.715,-0.745,MEDICAL,FEMALE,YES,UNIVERSITY,TECHNICIAN,30,5,7
5,3,5,3,4,3,5,3,3,4,4,3,3,3,4,4,4,4,4,4,4,4,4,4,5,2,2,2,3,3,3,4,2,2,3,5,5,4,3,3,0.179,-0.839,-0.320,0.716,-0.288,-0.830,0.329,MEDICAL,FEMALE,YES,UNIVERSITY,TECHNICIAN,38,5,7
4,4,4,4,3,4,4,4,4,4,4,4,4,4,3,3,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,3,-0.205,-0.066,0.271,0.529,0.345,0.611,0.566,MEDICAL,FEMALE,YES,UNIVERSITY,TECHNICIAN,32,7,9
4,3,4,4,4,3,4,5,5,4,4,4,4,4,5,4,4,5,5,4,4,4,3,3,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,5,-0.212,0.358,0.918,1.129,0.352,0.611,1.351,MEDICAL,FEMALE,YES,UNIVERSITY,TECHNICIAN,28,3,10
4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,4,4,4,4,4,3,3,3,3,3,3,3,0.124,-0.364,0.594,0.119,-0.523,0.611,-0.423,MEDICAL,MALE,NO,UNIVERSITY,TECHNICIAN,28,4,10
4,4,4,4,4,4,4,4,4,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,0.124,-0.066,-0.016,0.716,0.144,0.611,0.946,MEDICAL,MALE,YES,UNIVERSITY,TECHNICIAN,30,5,7
4,3,4,3,3,3,4,3,4,3,5,4,3,4,3,3,5,3,3,3,3,3,4,4,4,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,-0.903,-1.142,0.316,-0.295,0.144,-0.856,-1.415,MEDICAL,MALE,YES,UNIVERSITY,TECHNICIAN,38,3,7
4,4,4,4,4,4,4,4,4,3,4,4,3,3,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,3,4,3,4,0.124,-0.364,-0.004,0.523,-0.523,-0.856,0.520,MEDICAL,MALE,YES,UNIVERSITY,TECHNICIAN,45,1,7
4,3,4,3,3,4,4,4,4,3,2,3,2,1,3,1,2,3,3,2,2,3,3,3,5,4,4,3,3,3,3,4,4,3,3,4,4,3,3,3,-0.903,-0.364,-2.224,-1.634,0.359,-0.296,-0.046,MEDICAL,MALE,YES,UNIVERSITY,TECHNICIAN,32,12,9
5,3,5,3,4,4,5,4,5,4,2,2,3,3,2,3,4,3,3,4,3,3,3,3,3,3,3,3,4,3,3,4,4,3,3,2,2,2,2,2,0.179,0.745,-1.962,-0.268,-0.523,0.003,-1.415,ELECTRONIC,FEMALE,NO,UNIVERSITY,TECHNICIAN,26,4,11
3,3,3,3,3,3,4,3,4,4,3,2,2,3,3,3,3,2,2,2,1,1,2,2,2,2,2,2,2,2,1,2,2,1,1,1,1,1,1,1,-1.658,-0.844,-1.593,-2.063,-1.844,-2.628,-3.161,ELECTRONIC,FEMALE,NO,UNIVERSITY,TECHNICIAN,32,7,11
4,3,4,3,3,4,4,4,4,4,3,3,4,4,3,3,4,3,3,2,2,2,4,4,4,3,3,3,4,3,3,3,3,3,2,1,3,3,3,3,-0.903,-0.066,-0.385,-1.079,0.144,-0.557,-0.938,ELECTRONIC,FEMALE,NO,UNIVERSITY,TECHNICIAN,21,2,11
4,4,4,4,3,3,4,3,4,3,2,2,2,2,2,3,3,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,2,2,2,-0.205,-1.142,-2.560,-2.275,-1.844,-2.323,-2.333,ELECTRONIC,FEMALE,NO,UNIVERSITY,TECHNICIAN,33,7,11
4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,4,4,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0.124,-0.066,-0.644,-0.255,0.798,0.611,0.946,ELECTRONIC,FEMALE,NO,UNIVERSITY,TECHNICIAN,33,4,11
5,4,5,4,4,4,4,4,4,3,4,4,5,3,3,3,5,3,3,5,5,4,5,5,5,5,5,4,4,3,4,5,5,4,3,4,3,3,3,4,0.878,-0.364,0.260,0.707,1.904,0.868,0.145,ELECTRONIC,FEMALE,NO,UNIVERSITY,TECHNICIAN,28,1,12
4,3,4,4,4,4,4,4,4,5,3,3,3,3,3,2,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,4,4,4,3,3,3,3,4,-0.212,0.232,-0.983,0.342,-0.297,-0.589,0.171,ELECTRONIC,FEMALE,NO,UNIVERSITY,TECHNICIAN,30,1,13
4,4,5,5,5,5,5,5,5,4,4,4,4,3,4,3,5,3,3,3,3,3,4,4,4,4,3,4,4,3,3,4,4,5,4,3,3,3,3,4,1.188,1.524,0.290,-0.295,0.585,0.003,0.359,ELECTRONIC,FEMALE,NO,UNIVERSITY,TECHNICIAN,26,2,13
3,3,3,3,3,4,4,4,4,3,4,4,4,3,3,3,4,3,3,2,3,2,3,3,3,3,3,3,3,2,2,3,3,4,3,2,3,2,3,2,-1.658,-0.364,-0.034,-0.887,-0.523,-1.464,-0.801,ELECTRONIC,FEMALE,NO,UNIVERSITY,TECHNICIAN,29,2,13
4,4,4,4,4,5,5,5,4,5,5,4,5,5,5,5,5,5,3,4,3,3,3,5,3,3,5,4,3,2,3,5,3,4,4,2,3,3,3,3,0.124,1.419,1.855,0.702,0.554,-0.573,-0.209,ELECTRONIC,FEMALE,NO,UNIVERSITY,TECHNICIAN,29,2,15
4,4,4,4,4,4,4,4,4,4,3,3,4,4,4,4,4,4,4,3,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0.124,-0.066,-0.061,0.503,0.571,0.611,0.946,ELECTRONIC,FEMALE,NO,UNIVERSITY,TECHNICIAN,26,3,12
4,4,4,4,4,4,4,4,4,3,3,3,2,3,2,2,2,3,2,2,1,1,3,3,2,2,2,3,3,3,3,3,3,2,2,2,1,2,2,2,0.124,-0.364,-1.600,-2.232,-1.184,-0.856,-2.006,ELECTRONIC,FEMALE,YES,UNIVERSITY,TECHNICIAN,24,1,11
4,4,4,3,4,4,4,3,3,3,3,3,4,3,3,2,2,3,3,2,2,2,3,3,2,3,3,3,3,3,4,4,4,3,3,2,2,3,3,2,-0.240,-1.167,-0.689,-1.639,-0.745,0.009,-1.016,ELECTRONIC,FEMALE,YES,UNIVERSITY,TECHNICIAN,24,2,11
4,4,4,4,4,4,4,4,4,4,3,2,3,3,3,3,4,2,2,2,3,4,3,3,3,3,3,3,2,2,2,3,3,4,2,4,4,3,3,3,0.124,-0.066,-1.299,-0.914,-0.523,-1.763,-0.046,ELECTRONIC,FEMALE,YES,UNIVERSITY,TECHNICIAN,29,1,13
4,2,4,2,1,3,5,2,5,1,2,2,3,1,4,4,1,2,2,1,1,1,3,3,2,4,4,4,3,3,4,4,3,2,2,1,1,1,1,1,-2.259,-1.327,-1.923,-2.462,-0.091,-0.258,-2.783,ELECTRONIC,MALE,NO,UNIVERSITY,TECHNICIAN,28,4,11
4,5,5,5,4,5,5,4,4,5,3,3,4,4,4,3,3,3,4,3,4,3,4,4,4,3,4,4,4,4,3,4,4,4,4,3,4,5,3,4,1.195,1.019,-0.061,-0.268,0.571,0.306,0.757,ELECTRONIC,MALE,NO,UNIVERSITY,TECHNICIAN,30,1,11
4,3,4,3,4,4,4,4,4,4,3,3,3,3,3,4,4,4,4,4,3,3,4,3,3,3,3,3,4,4,4,4,4,4,4,3,3,3,3,3,-0.575,-0.066,-0.983,0.332,-0.297,0.611,-0.046,ELECTRONIC,MALE,NO,UNIVERSITY,TECHNICIAN,35,2,11
3,3,3,3,4,2,2,2,4,3,4,2,2,2,4,4,4,3,3,4,4,4,3,3,2,4,3,3,4,4,4,4,4,3,3,3,3,2,2,2,-1.329,-2.737,-1.235,0.303,-0.518,0.611,-1.038,ELECTRONIC,MALE,NO,UNIVERSITY,TECHNICIAN,29,4,11
4,4,4,3,4,4,4,3,3,3,4,3,3,3,4,4,4,4,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,-0.240,-1.167,-0.320,0.332,0.798,0.611,0.782,ELECTRONIC,MALE,NO,UNIVERSITY,TECHNICIAN,30,3,11
5,5,4,4,5,4,4,5,5,5,5,4,5,4,5,3,5,3,3,4,5,5,3,3,4,3,5,4,3,3,4,5,3,3,4,3,3,5,4,4,1.169,1.035,1.551,0.687,0.338,0.035,0.567,ELECTRONIC,MALE,NO,UNIVERSITY,TECHNICIAN,28,1,11
4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,3,4,3,3,3,3,3,3,4,4,4,3,3,4,4,4,4,4,4,4,3,3,3,3,3,0.124,-0.066,-0.004,-0.481,0.144,0.611,-0.046,ELECTRONIC,MALE,NO,UNIVERSITY,TECHNICIAN,35,2,11
4,4,4,3,4,4,4,4,4,3,3,3,4,3,4,4,4,3,3,3,2,4,4,4,4,4,4,4,3,3,3,4,3,3,3,4,3,4,3,4,-0.240,-0.364,-0.365,-0.293,0.798,-0.563,0.143,ELECTRONIC,MALE,NO,UNIVERSITY,TECHNICIAN,27,5,11
4,4,4,4,3,4,4,4,4,4,3,3,2,2,2,4,4,4,4,2,2,2,4,3,3,4,2,4,4,4,4,4,3,4,4,2,3,3,3,2,-0.205,-0.066,-1.905,-0.478,-0.068,0.344,-0.425,ELECTRONIC,MALE,NO,UNIVERSITY,TECHNICIAN,24,2,11
4,3,3,4,4,3,3,3,3,4,3,3,3,3,4,3,4,3,2,3,3,3,3,3,3,3,3,3,4,4,4,4,3,3,3,2,3,4,3,4,-0.584,-1.655,-0.659,-0.690,-0.523,0.344,-0.184,ELECTRONIC,MALE,NO,UNIVERSITY,TECHNICIAN,28,5,11
4,4,5,4,4,4,4,5,5,4,4,4,4,3,4,3,4,2,3,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0.497,0.737,0.290,-0.472,0.798,0.611,0.946,ELECTRONIC,MALE,NO,UNIVERSITY,TECHNICIAN,35,3,11
3,3,3,3,4,3,4,3,4,4,2,3,3,3,4,3,4,4,3,4,3,3,3,3,3,4,3,3,4,3,4,4,3,4,4,3,4,4,3,4,-1.329,-0.844,-0.997,-0.064,-0.297,0.041,0.571,ELECTRONIC,MALE,NO,UNIVERSITY,TECHNICIAN,35,1,11
4,3,4,3,3,4,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,-0.903,-1.175,-0.983,-0.668,0.352,0.611,0.946,ELECTRONIC,MALE,NO,UNIVERSITY,TECHNICIAN,30,6,11
3,3,3,3,3,3,3,3,3,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,5,3,2,2,3,-1.658,-1.953,-1.638,-0.668,-0.523,-0.856,-0.872,ELECTRONIC,MALE,NO,UNIVERSITY,TECHNICIAN,26,4,11
4,4,4,4,4,4,4,4,4,4,3,3,3,3,2,3,4,3,2,3,2,2,3,2,2,3,3,3,4,4,2,3,3,4,3,2,2,3,3,3,0.124,-0.066,-1.307,-1.074,-0.964,-0.559,-0.611,ELECTRONIC,MALE,NO,UNIVERSITY,TECHNICIAN,30,1,11
4,4,4,4,4,3,4,3,4,4,3,4,3,4,3,4,3,4,3,4,3,3,3,3,3,3,3,3,4,4,4,4,4,2,3,4,3,3,3,2,0.124,-0.844,-0.362,-0.063,-0.523,0.611,-0.665,ELECTRONIC,MALE,NO,UNIVERSITY,TECHNICIAN,26,3,11
5,4,5,4,3,4,5,4,5,5,3,3,4,4,4,3,4,5,3,4,3,4,3,3,4,4,3,3,3,3,3,4,4,4,3,1,1,3,3,3,0.550,1.044,-0.061,0.333,-0.075,-0.296,-0.988,ELECTRONIC,MALE,NO,UNIVERSITY,TECHNICIAN,28,3,11
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,4,4,4,0.124,-0.066,0.594,-0.668,0.798,0.611,0.594,ELECTRONIC,MALE,NO,UNIVERSITY,TECHNICIAN,26,3,11
3,3,3,3,5,3,3,3,3,4,5,5,3,3,3,4,5,4,3,3,3,3,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,-1.001,-1.655,0.328,0.097,1.024,0.611,0.946,ELECTRONIC,MALE,NO,UNIVERSITY,TECHNICIAN,30,8,11
4,4,4,4,4,4,5,4,5,4,4,4,5,4,5,4,4,3,3,3,4,4,5,5,5,5,4,4,4,4,4,4,5,4,4,5,4,4,4,4,0.124,0.745,1.212,0.090,1.691,0.878,1.109,ELECTRONIC,MALE,NO,UNIVERSITY,TECHNICIAN,27,1,12
4,3,4,3,5,3,5,3,5,5,5,4,5,4,5,3,5,3,3,3,4,3,5,4,4,3,3,5,5,5,5,3,3,3,4,3,3,4,4,4,-0.247,0.265,1.551,-0.103,0.800,0.958,0.380,ELECTRONIC,MALE,NO,UNIVERSITY,TECHNICIAN,31,7,12
4,4,3,3,4,4,4,4,4,3,3,4,4,4,4,3,4,2,3,3,3,4,3,2,3,3,4,3,3,3,3,4,3,3,3,4,4,3,3,3,-0.612,-0.364,0.256,-0.493,-0.530,-0.563,-0.046,ELECTRONIC,MALE,NO,UNIVERSITY,TECHNICIAN,31,3,12
3,3,4,4,4,4,4,4,4,3,3,3,2,2,2,2,4,2,2,3,2,2,2,2,2,2,2,2,3,3,3,4,2,3,3,4,4,3,3,3,-0.593,-0.364,-1.905,-1.466,-1.844,-0.830,-0.046,ELECTRONIC,MALE,NO,UNIVERSITY,TECHNICIAN,32,1,14
4,4,4,4,3,3,4,3,3,2,4,4,3,4,4,4,3,2,2,3,2,5,3,3,3,3,3,4,3,3,4,4,3,3,3,2,3,3,3,3,-0.205,-1.843,0.301,-0.700,-0.308,-0.258,-0.586,ELECTRONIC,MALE,NO,UNIVERSITY,TECHNICIAN,29,4,14
2,2,2,2,2,3,3,4,3,3,4,4,3,3,3,3,3,3,3,2,3,2,2,2,2,2,2,2,3,3,3,3,3,4,3,3,3,3,3,3,-3.439,-1.554,-0.327,-1.074,-1.844,-0.856,-0.234,ELECTRONIC,MALE,NO,UNIVERSITY,TECHNICIAN,28,1,14
4,4,4,4,4,5,5,5,5,5,4,3,3,3,3,3,4,4,4,3,4,3,4,3,3,2,3,3,4,3,3,4,2,3,3,3,2,4,3,3,0.124,1.822,-0.644,0.123,-0.523,-0.531,-0.450,ELECTRONIC,MALE,NO,UNIVERSITY,TECHNICIAN,29,1,14
4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,2,2,2,3,4,3,4,4,2,2,2,3,4,2,4,2,2,2,2,3,2,0.124,-0.066,-0.644,-1.079,-0.080,-1.432,-1.203,ELECTRONIC,MALE,NO,UNIVERSITY,TECHNICIAN,30,2,15
4,4,4,4,4,4,4,4,4,4,4,3,4,3,3,3,3,3,3,3,3,3,4,4,3,4,4,2,3,3,3,4,3,4,3,3,3,3,3,3,0.124,-0.066,-0.350,-0.668,0.146,-0.563,-0.234,ELECTRONIC,MALE,NO,UNIVERSITY,TECHNICIAN,32,2,15
4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,4,4,4,4,4,4,4,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,0.124,-0.066,2.172,0.716,1.904,0.611,0.946,ELECTRONIC,MALE,NO,UNIVERSITY,TECHNICIAN,29,4,15
5,3,5,3,5,4,5,4,5,4,4,3,3,3,3,3,5,3,3,3,4,3,3,3,3,3,4,3,3,3,3,4,3,4,3,3,3,4,3,3,0.507,0.745,-0.644,-0.103,-0.311,-0.563,-0.048,ELECTRONIC,MALE,NO,UNIVERSITY,TECHNICIAN,28,3,15
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,2,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,0.124,-0.066,0.594,-0.279,0.798,0.312,0.946,ELECTRONIC,MALE,NO,UNIVERSITY,TECHNICIAN,26,1,15
4,4,4,4,4,4,4,4,4,3,5,4,5,4,4,1,4,1,1,3,3,2,5,5,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,0.124,-0.364,1.227,-1.874,1.028,-0.856,-0.423,ELECTRONIC,MALE,NO,UNIVERSITY,TECHNICIAN,27,2,15
5,5,5,5,5,3,4,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1.905,-0.844,-0.983,-0.668,-0.523,-0.856,-0.423,ELECTRONIC,MALE,NO,UNIVERSITY,TECHNICIAN,25,1,16
4,5,3,4,4,3,4,4,3,4,3,3,3,3,3,3,3,4,4,3,4,3,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,0.087,-0.847,-0.983,-0.063,-1.844,-2.323,-0.423,ELECTRONIC,MALE,NO,UNIVERSITY,TECHNICIAN,26,1,16
